<RecentFiles>
  <RecentFiles>
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Site.Master" caret="2173" fromTop="38" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ReplaceString.aspx.cs" caret="4226" fromTop="13" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ProductsTest.aspx.cs" caret="938" fromTop="1" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Site.Master.cs" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ClassTest.cs" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:OrderDynamicColumn.aspx.cs" caret="758" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:About.aspx.cs" caret="6630" fromTop="27" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:SelectMany.aspx.cs" caret="5618" fromTop="41" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:TreeviewInsideCbb.aspx.cs" caret="1417" fromTop="30" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:DalHelper.cs" caret="3799" fromTop="36" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:CategoryInfo.cs" caret="434" fromTop="17" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Web.config" caret="2729" fromTop="28" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Car.cs" caret="515" fromTop="20" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Product2.cs" caret="493" fromTop="23" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Product.cs" caret="947" fromTop="19" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Algorithms.aspx.cs" caret="329" fromTop="11" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Default.aspx.cs" caret="826" fromTop="21" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:OrderDynamicColumn.aspx" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:LinkedServer.aspx" caret="448" fromTop="7" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Algorithms.aspx" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ReplaceString.aspx" caret="647" fromTop="11" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:TreeviewInsideCbb.aspx" caret="883" fromTop="16" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:RecursiveSql.aspx" caret="619" fromTop="16" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ProductsTest.aspx" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:SelectMany.aspx" caret="1210" fromTop="18" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:About.aspx" caret="595" fromTop="12" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Default.aspx" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:LinkedServer.aspx.cs" caret="1710" fromTop="43" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:RecursiveSql.aspx.cs" caret="700" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:TreeviewInsideCbb.aspx.cs" caret="1113" fromTop="25" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:TreeviewInsideCbb.aspx" caret="560" fromTop="9" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:SelectMany.aspx.cs" caret="4693" fromTop="21" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Default.aspx.cs" caret="826" fromTop="21" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ReplaceString.aspx" caret="587" fromTop="9" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:ReplaceString.aspx.cs" caret="4226" fromTop="13" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Algorithms.aspx" caret="0" fromTop="0" />
    <File id="67F9B3F8-A7CA-4B7F-9B7C-FC7B078C5087/f:Algorithms.aspx.cs" caret="329" fromTop="11" />
  </RecentEdits>
</RecentFiles>
